,,,,,,,,,"Survey","Participant","Question 1"
,,,,,,,,,,"Question Text","Thank you for completing the Mind Wandering Assessment portion of our experiment!Below is the link to the final survey which should take about 15-20 minutes to complete. You must complete the final survey within the next 2 days to receive the $4 bonus. Note: If you have already completed the final survey, please disregard this message.https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=ExpiwellId"
,,,,,,,,,,"Response Type","Instruction"
"Start Date","End Date","Time Scheduled","Duration (in seconds)","Finished","Participant ID","Location - Lat","Location - Long","No Login","ip address","Choices",
"05/04/2024 02:22AM","05/04/2024 02:22AM","05/03/2024 09:00PM - 05/05/2024 12:00PM",13.851,"Yes","662c23eb984be5dc85b1f907",,,"no","10.191.173.36","Participant 37","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=662c23eb984be5dc85b1f907"
"05/05/2024 12:25PM","05/05/2024 12:25PM","05/05/2024 12:00PM - 05/05/2024 11:59PM",7.947,"Yes","662c1a3e984be5dc85b1ac7c",,,"no","100.117.134.154","Participant 38","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=662c1a3e984be5dc85b1ac7c"
"05/09/2024 09:25PM","05/09/2024 09:25PM","05/09/2024 09:00PM - 05/11/2024 12:00PM",11.668,"Yes","6633d9a6d05d24da8bf2f215",,,"no","192.168.86.248","Participant 39","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=6633d9a6d05d24da8bf2f215"
"05/11/2024 12:00PM","05/11/2024 12:00PM","05/11/2024 12:00PM - 05/11/2024 11:59PM",10.681,"Yes","6633d9a6d05d24da8bf2f215",,,"no","192.168.86.248","Participant 39","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=6633d9a6d05d24da8bf2f215"
"05/09/2024 09:00PM","05/09/2024 09:00PM","05/09/2024 09:00PM - 05/11/2024 12:00PM",7.389,"Yes","663413e56d0b687e4df00efd","0.0","0.0","no","2600:100b:1115:1f7e:8837:ab20:cad9:3a1c","Participant 40",
"05/11/2024 12:10PM","05/11/2024 12:10PM","05/11/2024 12:00PM - 05/11/2024 11:59PM",4.568,"Yes","663413e56d0b687e4df00efd","0.0","0.0","no","fd67:fdc8:8eb2:dd4c:c1f:35fd:83d3:ff50","Participant 40",
"05/13/2024 09:02PM","05/13/2024 09:03PM","05/13/2024 09:00PM - 05/15/2024 12:00PM",20.599,"Yes","66394fd7442523ed8761623e",,,"no","192.168.4.28","Participant 42","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=66394fd7442523ed8761623e"
"05/14/2024 10:41PM","05/14/2024 10:41PM","05/14/2024 09:00PM - 05/16/2024 12:00PM",23.214,"Yes","66312194984be5dc85d0715e","0.0","0.0","no","2600:1014:113e:a0b3:31dc:72a0:3f3:b451","Participant 43",
"05/16/2024 12:00PM","05/16/2024 12:00PM","05/16/2024 12:00PM - 05/16/2024 11:59PM",15.715,"Yes","66312194984be5dc85d0715e","0.0","0.0","no","192.168.1.12","Participant 43",
"05/14/2024 09:12PM","05/14/2024 09:12PM","05/14/2024 09:00PM - 05/16/2024 12:00PM",7.545,"Yes","663a54d2442523ed87656159","0.0","0.0","no","10.174.189.168","Participant 45",
"05/16/2024 12:07PM","05/16/2024 12:08PM","05/16/2024 12:00PM - 05/16/2024 11:59PM",17.001,"Yes","663a54d2442523ed87656159","0.0","0.0","no","10.174.189.168","Participant 45",
"05/15/2024 11:31PM","05/15/2024 11:32PM","05/15/2024 09:00PM - 05/17/2024 12:00PM",36.511,"Yes","6634a747442523ed875237c9",,,"no","10.186.207.107","Participant 46","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=6634a747442523ed875237c9"
"05/17/2024 12:30PM","05/17/2024 12:30PM","05/17/2024 12:00PM - 05/17/2024 11:59PM",21.265,"Yes","6634a747442523ed875237c9",,,"no","172.16.0.2","Participant 46","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=6634a747442523ed875237c9"
"05/14/2024 09:02PM","05/14/2024 09:03PM","05/14/2024 09:00PM - 05/16/2024 12:00PM",20.402,"Yes","663a507e390031c62139088b","0.0","0.0","no","2601:404:cb83:9b80::18a3","Participant 47",
"05/16/2024 12:02PM","05/16/2024 12:02PM","05/16/2024 12:00PM - 05/16/2024 11:59PM",11.532,"Yes","663a507e390031c62139088b","0.0","0.0","no","2601:404:cb83:9b80::18a3","Participant 47",
"05/14/2024 09:02PM","05/14/2024 09:02PM","05/14/2024 09:00PM - 05/16/2024 12:00PM",20.532,"Yes","663a4d52390031c62138f480","0.0","0.0","no","192.168.1.150","Participant 48",
"05/16/2024 12:00PM","05/16/2024 12:00PM","05/16/2024 12:00PM - 05/16/2024 11:59PM",9.537,"Yes","663a4d52390031c62138f480","0.0","0.0","no","192.168.1.150","Participant 48",
"05/16/2024 10:05AM","05/16/2024 10:06AM","05/15/2024 09:00PM - 05/17/2024 12:00PM",48.28,"Yes","663aab67390031c6213afec3","0.0","0.0","no","2607:fc20:3f5f:a3a8:b0be:35a2:3dae:4148","Participant 49",
"05/15/2024 11:32PM","05/15/2024 11:32PM","05/15/2024 09:00PM - 05/17/2024 12:00PM",13.412,"Yes","663a9518390031c6213a93b9",,,"no","192.168.1.82","Participant 50","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=663a9518390031c6213a93b9"
"05/17/2024 06:34PM","05/17/2024 06:34PM","05/17/2024 12:00PM - 05/17/2024 11:59PM",16.232,"Yes","663a9518390031c6213a93b9",,,"no","192.168.211.61","Participant 50","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=663a9518390031c6213a93b9"
"05/16/2024 09:18AM","05/16/2024 10:04AM","05/15/2024 09:00PM - 05/17/2024 12:00PM",2750.666,"Yes","663bb654390031c6213ff420",,,"no","172.20.10.3","Participant 51","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=663bb654390031c6213ff420"
"05/17/2024 01:49PM","05/17/2024 01:49PM","05/17/2024 12:00PM - 05/17/2024 11:59PM",11.973,"Yes","663bb654390031c6213ff420",,,"no","192.168.0.118","Participant 51","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=663bb654390031c6213ff420"
"05/17/2024 01:30PM","05/17/2024 01:30PM","05/17/2024 12:00PM - 05/17/2024 11:59PM",7.698,"Yes","663be870442523ed876d25df",,,"no","192.0.0.2","Participant 52","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=663be870442523ed876d25df"
"05/16/2024 09:32PM","05/16/2024 09:32PM","05/16/2024 09:00PM - 05/18/2024 12:00PM",11.078,"Yes","663c2daa442523ed876f0873","0.0","0.0","no","2600:1702:1610:c5f0::46","Participant 53",
"05/18/2024 12:28PM","05/18/2024 12:28PM","05/18/2024 12:00PM - 05/18/2024 11:59PM",10.259,"Yes","663c2daa442523ed876f0873","0.0","0.0","no","2600:1702:1610:c5f0::3e","Participant 53",
"05/17/2024 09:07PM","05/17/2024 09:07PM","05/17/2024 09:00PM - 05/19/2024 12:00PM",21.205,"Yes","663e3160390031c6214b9c6d",,,"no","10.5.116.9","Participant 55","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=663e3160390031c6214b9c6d"
"05/19/2024 12:02PM","05/19/2024 12:02PM","05/19/2024 12:00PM - 05/19/2024 11:59PM",6.617,"Yes","663e3160390031c6214b9c6d",,,"no","192.168.1.109","Participant 55","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=663e3160390031c6214b9c6d"
"05/17/2024 09:00PM","05/17/2024 09:00PM","05/17/2024 09:00PM - 05/19/2024 12:00PM",12.136,"Yes","663e5d89390031c6214ce390","0.0","0.0","no","192.168.1.18","Participant 57",
"05/19/2024 05:38PM","05/19/2024 05:38PM","05/19/2024 12:00PM - 05/19/2024 11:59PM",7.997,"Yes","663e5d89390031c6214ce390","0.0","0.0","no","192.168.1.18","Participant 57",
"05/18/2024 11:27AM","05/18/2024 11:28AM","05/17/2024 09:00PM - 05/19/2024 12:00PM",37.164,"Yes","663e4916442523ed87787cf4",,,"no","10.40.160.179","Participant 58","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=663e4916442523ed87787cf4"
"05/19/2024 01:51AM","05/19/2024 01:51AM","05/18/2024 09:00PM - 05/20/2024 12:00PM",13.533,"Yes","663e6001390031c6214cf2b0",,,"no","172.16.0.2","Participant 59","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=663e6001390031c6214cf2b0"
"05/20/2024 01:01PM","05/20/2024 01:01PM","05/20/2024 12:00PM - 05/20/2024 11:59PM",17.114,"Yes","663e6001390031c6214cf2b0",,,"no","172.16.0.2","Participant 59","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=663e6001390031c6214cf2b0"
"05/22/2024 12:14PM","05/22/2024 12:24PM","05/22/2024 12:00PM - 05/22/2024 11:59PM",584.677,"Yes","663bafb9390031c6213fcd13",,,"no","10.142.249.38","Participant 60","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=663bafb9390031c6213fcd13"
"05/22/2024 02:39AM","05/22/2024 02:39AM","05/21/2024 09:00PM - 05/23/2024 12:00PM",22.139,"Yes","6642bddb442523ed878d8c05",,,"no","192.168.0.5","Participant 61","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=6642bddb442523ed878d8c05"
"05/22/2024 01:36PM","05/22/2024 01:36PM","05/21/2024 09:00PM - 05/23/2024 12:00PM",11.4,"Yes","6642d2b9390031c62161d516",,,"no","10.67.249.10","Participant 62","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=6642d2b9390031c62161d516"
"05/21/2024 09:08PM","05/21/2024 09:09PM","05/21/2024 09:00PM - 05/23/2024 12:00PM",21.024,"Yes","6643742f442523ed879005d1",,,"no","10.0.0.14","Participant 63","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=6643742f442523ed879005d1"
"05/22/2024 11:19AM","05/22/2024 11:19AM","05/21/2024 09:00PM - 05/23/2024 12:00PM",13.222,"Yes","66402d02390031c6215596a5","0.0","0.0","no","2600:380:a4b0:c089:3818:6e9:133e:e7cd","Participant 65",
"05/23/2024 06:46PM","05/23/2024 06:47PM","05/22/2024 09:00PM - 05/24/2024 12:00PM",26.532,"Yes","6643ea96442523ed8792f72b",,,"no","100.70.69.238","Participant 66","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=6643ea96442523ed8792f72b"
"05/22/2024 09:05PM","05/22/2024 09:05PM","05/22/2024 09:00PM - 05/24/2024 12:00PM",41.217,"Yes","6644618e390031c62169a4f4","0.0","0.0","no","2603:7081:7701:55b5::185f","Participant 67",
"05/24/2024 12:09PM","05/24/2024 12:10PM","05/24/2024 12:00PM - 05/24/2024 11:59PM",9.973,"Yes","6644618e390031c62169a4f4","0.0","0.0","no","2620:cc:8000:1c80::a332","Participant 67",
"05/23/2024 09:05PM","05/23/2024 09:05PM","05/23/2024 09:00PM - 05/25/2024 12:00PM",30.479,"Yes","6645fcd5442523ed879e2b3c","0.0","0.0","no","192.168.0.12","Participant 68",
"05/25/2024 12:10PM","05/25/2024 12:11PM","05/25/2024 12:00PM - 05/25/2024 11:59PM",16.764,"Yes","6645fcd5442523ed879e2b3c","0.0","0.0","no","2600:1000:110f:1267:e899:d2a5:d252:69c7","Participant 68",
"05/24/2024 09:40AM","05/24/2024 09:41AM","05/23/2024 09:00PM - 05/25/2024 12:00PM",7.211,"Yes","66460380442523ed879e5855","0.0","0.0","no","192.168.4.92","Participant 69",
"05/23/2024 09:00PM","05/23/2024 09:01PM","05/23/2024 09:00PM - 05/25/2024 12:00PM",51.702,"Yes","6645f681442523ed879df31a",,,"no","10.165.241.107","Participant 70","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=6645f681442523ed879df31a"
"05/23/2024 09:23PM","05/23/2024 09:23PM","05/23/2024 09:00PM - 05/25/2024 12:00PM",11.088,"Yes","66461e48442523ed879f60d5",,,"no","192.0.0.4","Participant 71","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=66461e48442523ed879f60d5"
"05/24/2024 03:07AM","05/24/2024 03:07AM","05/23/2024 09:00PM - 05/25/2024 12:00PM",17.612,"Yes","6645fd34442523ed879e2e74","0.0","0.0","no","2601:344:180:32d0::b785","Participant 72",
"05/24/2024 09:24PM","05/24/2024 09:25PM","05/24/2024 09:00PM - 05/26/2024 12:00PM",27.779,"Yes","66470cb2390031c6217b308b",,,"no","10.111.129.192","Participant 74","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=66470cb2390031c6217b308b"
"05/26/2024 12:02PM","05/26/2024 12:03PM","05/26/2024 12:00PM - 05/26/2024 11:59PM",38.649,"Yes","66470cb2390031c6217b308b",,,"no","10.244.123.206","Participant 74","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=66470cb2390031c6217b308b"
"05/24/2024 09:04PM","05/24/2024 09:05PM","05/24/2024 09:00PM - 05/26/2024 12:00PM",76.051,"Yes","66476a327ef6a98d4035a7f5","0.0","0.0","no","192.168.38.204","Participant 75",
"05/24/2024 09:01PM","05/24/2024 09:02PM","05/24/2024 09:00PM - 05/26/2024 12:00PM",43.066,"Yes","66476ba47ef6a98d4035b8cd",,,"no","10.166.99.240","Participant 76","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=66476ba47ef6a98d4035b8cd"
"05/26/2024 12:23PM","05/26/2024 12:24PM","05/26/2024 12:00PM - 05/26/2024 11:59PM",22.496,"Yes","66476ba47ef6a98d4035b8cd",,,"no","10.166.90.237","Participant 76","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=66476ba47ef6a98d4035b8cd"
"05/24/2024 09:02PM","05/24/2024 09:02PM","05/24/2024 09:00PM - 05/26/2024 12:00PM",12.136,"Yes","6647504e7ef6a98d4034d087","0.0","0.0","no","2600:1700:8950:8530::49","Participant 77",
"05/26/2024 12:01PM","05/26/2024 12:01PM","05/26/2024 12:00PM - 05/26/2024 11:59PM",8.791,"Yes","6647504e7ef6a98d4034d087","0.0","0.0","no","2600:1700:8950:8530::49","Participant 77",
"05/24/2024 09:03PM","05/24/2024 09:03PM","05/24/2024 09:00PM - 05/26/2024 12:00PM",22.453,"Yes","6647811a7ef6a98d40365047","0.0","0.0","no","192.168.1.13","Participant 78",
"05/24/2024 09:04PM","05/24/2024 09:05PM","05/24/2024 09:00PM - 05/26/2024 12:00PM",22.06,"Yes","66479d9a7ef6a98d40370b4e","0.0","0.0","no","2607:fb90:bebe:c023::cc87","Participant 79",
"05/24/2024 09:02PM","05/24/2024 09:03PM","05/24/2024 09:00PM - 05/26/2024 12:00PM",16.761,"Yes","6648139d660ad4ff63227565","0.0","0.0","no","2600:1700:8469:1820::23","Participant 80",
"05/26/2024 08:28AM","05/26/2024 08:28AM","05/25/2024 09:00PM - 05/27/2024 12:00PM",6.652,"Yes","664844b2660ad4ff632360ad",,,"no","10.162.131.159","Participant 81","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=664844b2660ad4ff632360ad"
"05/25/2024 09:14PM","05/25/2024 09:14PM","05/25/2024 09:00PM - 05/27/2024 12:00PM",11.771,"Yes","66488b577ef6a98d403bfc82","0.0","0.0","no","10.152.52.107","Participant 83",
"05/25/2024 09:01PM","05/25/2024 09:01PM","05/25/2024 09:00PM - 05/27/2024 12:00PM",56.313,"Yes","664867b9660ad4ff6323986e","0.0","0.0","no","10.143.135.92","Participant 85",
"05/27/2024 12:01PM","05/27/2024 12:02PM","05/27/2024 12:00PM - 05/27/2024 11:59PM",13.682,"Yes","664867b9660ad4ff6323986e","0.0","0.0","no","10.26.51.9","Participant 85",
"05/25/2024 09:01PM","05/25/2024 09:02PM","05/25/2024 09:00PM - 05/27/2024 12:00PM",48.415,"Yes","6648c6727ef6a98d403d5400","0.0","0.0","no","10.208.73.23","Participant 86",
"05/27/2024 12:02PM","05/27/2024 12:02PM","05/27/2024 12:00PM - 05/27/2024 11:59PM",28.014,"Yes","6648c6727ef6a98d403d5400","0.0","0.0","no","10.136.72.25","Participant 86",
"05/25/2024 09:32PM","05/25/2024 09:32PM","05/25/2024 09:00PM - 05/27/2024 12:00PM",9.997,"Yes","6648e188660ad4ff6325b19e","0.0","0.0","no","2601:249:1a7e:eac0::c481","Participant 88",
"05/26/2024 09:13PM","05/26/2024 09:13PM","05/26/2024 09:00PM - 05/28/2024 12:00PM",35.187,"Yes","66490bc27ef6a98d403ed351",,,"no","192.168.0.100","Participant 89","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=66490bc27ef6a98d403ed351"
"05/28/2024 12:00PM","05/28/2024 12:02PM","05/28/2024 12:00PM - 05/28/2024 11:59PM",97.002,"Yes","66490bc27ef6a98d403ed351",,,"no","192.168.0.101","Participant 89","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=66490bc27ef6a98d403ed351"
"05/26/2024 10:29PM","05/26/2024 10:30PM","05/26/2024 09:00PM - 05/28/2024 12:00PM",32.501,"Yes","6649b616660ad4ff632a3c1e","0.0","0.0","no","10.61.137.169","Participant 90",
"05/27/2024 08:44AM","05/27/2024 08:45AM","05/26/2024 09:00PM - 05/28/2024 12:00PM",9.673,"Yes","664859df7ef6a98d403bb444","0.0","0.0","no","10.227.38.42","Participant 91",
"05/28/2024 04:07PM","05/28/2024 04:07PM","05/28/2024 12:00PM - 05/28/2024 11:59PM",12.364,"Yes","664859df7ef6a98d403bb444",,,"no","172.20.10.3","Participant 91","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=664859df7ef6a98d403bb444"
"05/27/2024 09:26AM","05/27/2024 09:27AM","05/26/2024 09:00PM - 05/28/2024 12:00PM",18.349,"Yes","66486a00660ad4ff63239c3f",,,"no","172.20.10.3","Participant 92","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=66486a00660ad4ff63239c3f"
"05/28/2024 04:24PM","05/28/2024 04:24PM","05/28/2024 12:00PM - 05/28/2024 11:59PM",18.741,"Yes","66486a00660ad4ff63239c3f",,,"no","172.20.10.3","Participant 92","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=66486a00660ad4ff63239c3f"
"05/27/2024 01:47AM","05/27/2024 01:47AM","05/26/2024 09:00PM - 05/28/2024 12:00PM",23.707,"Yes","664a61ba660ad4ff632d6a88",,,"no","10.109.105.120","Participant 93","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=664a61ba660ad4ff632d6a88"
"05/27/2024 02:15PM","05/27/2024 02:16PM","05/26/2024 09:00PM - 05/28/2024 12:00PM",10.853,"Yes","664a8e4a660ad4ff632e7a78",,,"no","10.109.105.120","Participant 94","https://adelphiderner.qualtrics.com/jfe/form/SV_3JfpYVRIhGVcv6S?EID=664a8e4a660ad4ff632e7a78"
"05/26/2024 09:03PM","05/26/2024 09:03PM","05/26/2024 09:00PM - 05/28/2024 12:00PM",10.19,"Yes","664a996c660ad4ff632f2b6f","0.0","0.0","no","fd52:da7:22e1:dd8f:147f:1e39:e002:9c43","Participant 95",
"05/28/2024 12:18PM","05/28/2024 12:19PM","05/28/2024 12:00PM - 05/28/2024 11:59PM",13.293,"Yes","664a996c660ad4ff632f2b6f","0.0","0.0","no","10.12.76.168","Participant 95",
